--- !ruby/object:Hangman
dictionary:
- "A\r\n"
- "a\r\n"
- "Aachen\r\n"
- "Aalborg\r\n"
- "aardvark\r\n"
- "Aarhus\r\n"
- "Aaron\r\n"
- "AB\r\n"
- "Ab\r\n"
- "abaci\r\n"
- "aback\r\n"
- "abacus\r\n"
- "Abadan\r\n"
- "abaft\r\n"
- "abalone\r\n"
- "abandon\r\n"
- "abandoned\r\n"
- "abandonedly\r\n"
- "abandonment\r\n"
- "abase\r\n"
- "abasement\r\n"
- "abash\r\n"
- "abashed\r\n"
- "abashedly\r\n"
- "abashment\r\n"
- "abate\r\n"
- "abatement\r\n"
- "abattoir\r\n"
- "abbacy\r\n"
- "abbe\r\n"
- "abbess\r\n"
- "abbey\r\n"
- "abbot\r\n"
- "Abbott\r\n"
- "abbreviate\r\n"
- "abbreviated\r\n"
- "abbreviation\r\n"
- "abbreviator\r\n"
- "Abby\r\n"
- "ABC\r\n"
- "ABCs\r\n"
- "ABD\r\n"
- "Abdias\r\n"
- "abdicate\r\n"
- "abdication\r\n"
- "abdicator\r\n"
- "abdomen\r\n"
- "abdominal\r\n"
- "abdominally\r\n"
- "abduct\r\n"
- "abduction\r\n"
- "abductor\r\n"
- "abeam\r\n"
- "abecedarian\r\n"
- "abed\r\n"
- "Abel\r\n"
- "Abelard\r\n"
- "Abenaki\r\n"
- "Aberdeen\r\n"
- "Aberdonian\r\n"
- "Abernathy\r\n"
- "aberrance\r\n"
- "aberrancy\r\n"
- "aberrant\r\n"
- "aberrantly\r\n"
- "aberration\r\n"
- "aberrational\r\n"
- "abet\r\n"
- "abetment\r\n"
- "abetter\r\n"
- "abettor\r\n"
- "abeyance\r\n"
- "abeyant\r\n"
- "abhor\r\n"
- "abhorrence\r\n"
- "abhorrent\r\n"
- "abhorrently\r\n"
- "abhorrer\r\n"
- "Abib\r\n"
- "abidance\r\n"
- "abide\r\n"
- "abider\r\n"
- "abiding\r\n"
- "abidingly\r\n"
- "Abidjan\r\n"
- "Abigail\r\n"
- "Abilene\r\n"
- "ability\r\n"
- "abiotic\r\n"
- "abject\r\n"
- "abjection\r\n"
- "abjectly\r\n"
- "abjectness\r\n"
- "abjuration\r\n"
- "abjuratory\r\n"
- "abjure\r\n"
- "abjurer\r\n"
- "Abkhazia\r\n"
- "Abkhazian\r\n"
- "ablate\r\n"
- "ablation\r\n"
- "ablative\r\n"
- "ablaut\r\n"
- "ablaze\r\n"
- "able\r\n"
- "ableism\r\n"
- "ableist\r\n"
- "abloom\r\n"
- "ablution\r\n"
- "ablutions\r\n"
- "ably\r\n"
- "ABM\r\n"
- "Abnaki\r\n"
- "abnegate\r\n"
- "abnegation\r\n"
- "abnegator\r\n"
- "Abner\r\n"
- "abnormal\r\n"
- "abnormality\r\n"
- "abnormally\r\n"
- "aboard\r\n"
- "abode\r\n"
- "abolish\r\n"
- "abolisher\r\n"
- "abolishment\r\n"
- "abolition\r\n"
- "abolitionism\r\n"
- "Abolitionist\r\n"
- "abolitionist\r\n"
- "abominable\r\n"
- "abominably\r\n"
- "abominate\r\n"
- "abomination\r\n"
- "abominator\r\n"
- "Aboriginal\r\n"
- "aboriginal\r\n"
- "aboriginally\r\n"
- "Aborigine\r\n"
- "aborigine\r\n"
- "aborning\r\n"
- "abort\r\n"
- "abortifacient\r\n"
- "abortion\r\n"
- "abortionist\r\n"
- "abortive\r\n"
- "abortively\r\n"
- "aboulia\r\n"
- "abound\r\n"
- "about\r\n"
- "above\r\n"
- "aboveboard\r\n"
- "abracadabra\r\n"
- "abrade\r\n"
- "abrader\r\n"
- "Abraham\r\n"
- "abrasion\r\n"
- "abrasive\r\n"
- "abrasively\r\n"
- "abrasiveness\r\n"
- "abreast\r\n"
- "abridge\r\n"
- "abridgement\r\n"
- "abridger\r\n"
- "abridgment\r\n"
- "abroad\r\n"
- "abrogate\r\n"
- "abrogation\r\n"
- "abrogator\r\n"
- "abrupt\r\n"
- "abruption\r\n"
- "abruptly\r\n"
- "abruptness\r\n"
- "Abruzzi\r\n"
- "abs\r\n"
- "Absalom\r\n"
- "abscess\r\n"
- "abscessed\r\n"
- "abscind\r\n"
- "abscise\r\n"
- "abscissa\r\n"
- "abscissae\r\n"
- "abscission\r\n"
- "abscond\r\n"
- "absconder\r\n"
- "abseil\r\n"
- "absence\r\n"
- "absent\r\n"
- "absentee\r\n"
- "absenteeism\r\n"
- "absently\r\n"
- "absentminded\r\n"
- "absentmindedly\r\n"
- "absentmindedness\r\n"
- "absinth\r\n"
- "absinthe\r\n"
- "absolute\r\n"
- "absolutely\r\n"
- "absoluteness\r\n"
- "absolution\r\n"
- "absolutism\r\n"
- "absolutist\r\n"
- "absolutistic\r\n"
- "absolutization\r\n"
- "absolutize\r\n"
- "absolvable\r\n"
- "absolve\r\n"
- "absolver\r\n"
- "absorb\r\n"
- "absorbable\r\n"
- "absorbant\r\n"
- "absorbed\r\n"
- "absorbency\r\n"
- "absorbent\r\n"
- "absorber\r\n"
- "absorbing\r\n"
- "absorbingly\r\n"
- "absorption\r\n"
- "absorptive\r\n"
- "absorptivity\r\n"
- "absquatulate\r\n"
- "absquatulation\r\n"
- "abstain\r\n"
- "abstainer\r\n"
- "abstemious\r\n"
- "abstemiously\r\n"
- "abstemiousness\r\n"
- "abstention\r\n"
- "abstinence\r\n"
- "abstinent\r\n"
- "abstinently\r\n"
- "abstract\r\n"
- "abstracted\r\n"
- "abstractedly\r\n"
- "abstractedness\r\n"
- "abstracter\r\n"
- "abstraction\r\n"
- "abstractly\r\n"
- "abstractness\r\n"
- "abstruse\r\n"
- "abstrusely\r\n"
- "abstruseness\r\n"
- "absurd\r\n"
- "absurdism\r\n"
- "absurdist\r\n"
- "absurdity\r\n"
- "absurdly\r\n"
- "absurdness\r\n"
- "Abuja\r\n"
- "abulia\r\n"
- "abulic\r\n"
- "abundance\r\n"
- "abundant\r\n"
- "abundantly\r\n"
- "abuse\r\n"
- "abuser\r\n"
- "abusive\r\n"
- "abusively\r\n"
- "abusiveness\r\n"
- "abut\r\n"
- "abutment\r\n"
- "abutter\r\n"
- "abuzz\r\n"
- "abysm\r\n"
- "abysmal\r\n"
- "abysmally\r\n"
- "abyss\r\n"
- "abyssal\r\n"
- "Abyssinia\r\n"
- "Abyssinian\r\n"
- "acacia\r\n"
- "academe\r\n"
- "academia\r\n"
- "academic\r\n"
- "academically\r\n"
- "academician\r\n"
- "academicism\r\n"
- "academics\r\n"
- "academism\r\n"
- "academy\r\n"
- "Acadia\r\n"
- "Acadian\r\n"
- "acanthi\r\n"
- "acanthus\r\n"
- "Acapulco\r\n"
- "accede\r\n"
- "accedence\r\n"
- "accelerandi\r\n"
- "accelerando\r\n"
- "accelerate\r\n"
- "acceleration\r\n"
- "accelerative\r\n"
- "accelerator\r\n"
- "accelerometer\r\n"
- "accent\r\n"
- "accented\r\n"
- "accentual\r\n"
- "accentuate\r\n"
- "accentuation\r\n"
- "accept\r\n"
- "acceptability\r\n"
- "acceptable\r\n"
- "acceptableness\r\n"
